                  Welcome to Q-Chem
     A Quantum Leap Into The Future Of Chemistry


 Q-Chem 5.3 (devel), Q-Chem, Inc., Pleasanton, CA (2020)

 Yihan Shao,  Zhengting Gan,  E. Epifanovsky,  A. T. B. Gilbert,  M. Wormit,  
 J. Kussmann,  A. W. Lange,  A. Behn,  Jia Deng,  Xintian Feng,  D. Ghosh,  
 M. Goldey,  P. R. Horn,  L. D. Jacobson,  I. Kaliman,  T. Kus,  A. Landau,  
 Jie Liu,  E. I. Proynov,  R. M. Richard,  R. P. Steele,  E. J. Sundstrom,  
 H. L. Woodcock III,  P. M. Zimmerman,  D. Zuev,  B. Alam,  B. Albrecht,  
 A. Aldossary,  E. Alguire,  S. A. Baeppler,  D. Barton,  Z. Benda,  
 Y. A. Bernard,  E. J. Berquist,  K. B. Bravaya,  H. Burton,  K. Carter-Fenk,  
 D. Casanova,  Chun-Min Chang,  Yunqing Chen,  A. Chien,  K. D. Closser,  
 M. P. Coons,  S. Coriani,  S. Dasgupta,  A. L. Dempwolff,  M. Diedenhofen,  
 Hainam Do,  R. G. Edgar,  Po-Tung Fang,  S. Faraji,  S. Fatehi,  
 Qingguo Feng,  J. Fosso-Tande,  J. Gayvert,  Qinghui Ge,  A. Ghysels,  
 G. Gidofalvi,  J. Gomes,  J. Gonthier,  S. Gulania,  A. Gunina,  D. Hait,  
 M. W. D. Hanson-Heine,  S. Hammes-Schiffer,  P. H. P. Harbach,  
 A. W. Hauser,  M. F. Herbst,  J. E. Herr,  E. G. Hohenstein,  Z. C. Holden,  
 S. Houck,  Kerwin Hui,  B. C. Huynh,  M. Ivanov,  T.-C. Jagau,  Hyunjun Ji,  
 B. Kaduk,  K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  K. Koh,  
 D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C. M. Krauter,  A. Kunitsa,  
 Ka Un Lao,  A. Laurent,  K. V. Lawler,  Joonho Lee,  D. Lefrancois,  
 S. Lehtola,  D. S. Levine,  Yi-Pei Li,  You-Sheng Lin,  Fenglai Liu,  
 Kuan-Yu Liu,  E. Livshits,  M. Loipersberger,  A. Luenser,  P. Manohar,  
 E. Mansoor,  S. F. Manzer,  Shan-Ping Mao,  Yuezhi Mao,  N. Mardirossian,  
 A. V. Marenich,  T. Markovich,  L. A. Martinez-Martinez,  S. A. Maurer,  
 N. J. Mayhall,  S. C. McKenzie,  J.-M. Mewes,  P. Morgante,  A. F. Morrison,  
 J. W. Mullinax,  K. Nanda,  T. S. Nguyen-Beck,  R. Olivares-Amaya,  
 K. J. Oosterbaan,  J. A. Parkhill,  S. K. Paul,  F. Pavosevic,  Zheng Pei,  
 T. M. Perrine,  F. Plasser,  P. Pokhilko,  S. Prager,  A. Prociuk,  
 E. Ramos,  B. Rana,  D. R. Rehn,  F. Rob,  E. Rossomme,  M. Scheurer,  
 M. Schneider,  N. Sergueev,  S. M. Sharada,  S. Sharma,  W. Skomorowski,  
 D. W. Small,  T. Stauch,  C. J. Stein,  T. Stein,  Yu-Chuan Su,  
 S. P. Veccham,  Zhen Tao,  A. J. W. Thom,  A. Tkatchenko,  T. Tsuchimochi,  
 N. M. Tubman,  L. Vogt,  M. L. Vidal,  O. Vydrov,  M. A. Watson,  J. Wenzel,  
 M. de Wergifosse,  T. A. Wesolowski,  A. White,  J. Witte,  A. Yamada,  
 Jun Yang,  K. Yao,  S. Yeganeh,  S. R. Yost,  Zhi-Qiang You,  A. Zech,  
 Igor Ying Zhang,  Xing Zhang,  Yan Zhao,  Ying Zhu,  B. R. Brooks,  
 G. K. L. Chan,  C. J. Cramer,  M. S. Gordon,  W. J. Hehre,  A. Klamt,  
 M. W. Schmidt,  C. D. Sherrill,  D. G. Truhlar,  A. Aspuru-Guzik,  R. Baer,  
 A. T. Bell,  N. A. Besley,  Jeng-Da Chai,  A. E. DePrince, III,  
 R. A. DiStasio Jr.,  A. Dreuw,  B. D. Dunietz,  T. R. Furlani,  
 Chao-Ping Hsu,  Yousung Jung,  Jing Kong,  D. S. Lambrecht,  WanZhen Liang,  
 C. Ochsenfeld,  V. A. Rassolov,  L. V. Slipchenko,  J. E. Subotnik,  
 T. Van Voorhis,  J. M. Herbert,  A. I. Krylov,  P. M. W. Gill,  M. Head-Gordon

 Contributors to earlier versions of Q-Chem not listed above: 
 R. D. Adamson,  B. Austin,  J. Baker,  G. J. O. Beran,  K. Brandhorst,  
 S. T. Brown,  E. F. C. Byrd,  A. K. Chakraborty,  C.-L. Cheng,  
 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachsel,  
 R. J. Doerksen,  A. D. Dutoi,  L. Fusti-Molnar,  W. A. Goddard III,  
 A. Golubeva-Zadorozhnaya,  S. R. Gwaltney,  G. Hawkins,  A. Heyden,  
 S. Hirata,  G. Kedziora,  F. J. Keil,  C. Kelley,  Jihan Kim,  R. A. King,  
 R. Z. Khaliullin,  P. P. Korambath,  W. Kurlancheek,  A. M. Lee,  M. S. Lee,  
 S. V. Levchenko,  Ching Yeh Lin,  D. Liotard,  R. C. Lochan,  I. Lotan,  
 P. E. Maslen,  N. Nair,  D. P. O'Neill,  D. Neuhauser,  E. Neuscamman,  
 C. M. Oana,  R. Olson,  B. Peters,  R. Peverati,  P. A. Pieniazek,  
 Y. M. Rhee,  J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  
 H. F. Schaefer III,  N. E. Schultz,  N. Shenvi,  A. C. Simmonett,  A. Sodt,  
 D. Stuck,  K. S. Thanthiriwatte,  V. Vanovschi,  Tao Wang,  A. Warshel,  
 C. F. Williams,  Q. Wu,  X. Xu,  W. Zhang

 Please cite Q-Chem as follows:
 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)
 DOI: 10.1080/00268976.2014.952696

 Q-Chem 5.3.1 for Intel X86 EM64T Linux

 Parts of Q-Chem use Armadillo 9.800.1 (Horizon Scraper).
 http://arma.sourceforge.net/

 Q-Chem begins on Fri Feb 12 10:19:32 2021  

Host: c09b01
0

     Scratch files written to /tmp/zl21a/DSSC9//
Processing $rem in /home/zl53a/Q-Chem_5.3/development/config/preferences:
 -0.4271  -0.4216  -0.4184  -0.4142  -0.4095  -0.4078  -0.4060  -0.4041
 -0.4027  -0.3987  -0.3971  -0.3941  -0.3931  -0.3912  -0.3895  -0.3849
 -0.3833  -0.3831  -0.3820  -0.3790  -0.3767  -0.3726  -0.3710  -0.3706
 -0.3700  -0.3669  -0.3655  -0.3623  -0.3591  -0.3568  -0.3548  -0.3538
 -0.3508  -0.3494  -0.3469  -0.3462  -0.3427  -0.3340  -0.3321  -0.3292
 -0.3271  -0.3256  -0.3233  -0.3218  -0.3166  -0.3154  -0.3072  -0.3016
 -0.2955  -0.2915  -0.2908  -0.2857  -0.2747  -0.2736  -0.2709  -0.2677
 -0.2661  -0.2625  -0.2597  -0.2579  -0.2403  -0.2336  -0.2146  -0.1988
 -- Virtual --
 -0.0986  -0.0769  -0.0512  -0.0296  -0.0184  -0.0153  -0.0095  -0.0079
  0.0031   0.0037   0.0074   0.0081   0.0112   0.0154   0.0207   0.0285
  0.0288   0.0312   0.0337   0.0441   0.0479   0.0535   0.0728   0.0798
  0.0852   0.0874   0.0895   0.0941   0.0961   0.0995   0.1010   0.1044
  0.1076   0.1127   0.1201   0.1215   0.1240   0.1260   0.1292   0.1296
  0.1317   0.1352   0.1367   0.1457   0.1510   0.1516   0.1553   0.1555
  0.1571   0.1580   0.1602   0.1609   0.1612   0.1634   0.1636   0.1659
  0.1675   0.1698   0.1705   0.1727   0.1745   0.1780   0.1785   0.1791
  0.1816   0.1842   0.1850   0.1864   0.1891   0.1916   0.1935   0.1951
  0.1955   0.1971   0.1985   0.2002   0.2015   0.2020   0.2033   0.2048
  0.2066   0.2094   0.2163   0.2177   0.2236   0.2251   0.2291   0.2334
  0.2337   0.2389   0.2412   0.2415   0.2445   0.2464   0.2483   0.2537
  0.2555   0.2567   0.2572   0.2614   0.2668   0.2696   0.2711   0.2719
  0.2760   0.2820   0.2860   0.2881   0.2895   0.2919   0.2943   0.2972
  0.2977   0.3035   0.3052   0.3062   0.3111   0.3121   0.3135   0.3156
  0.3229   0.3257   0.3301   0.3349   0.3376   0.3397   0.3487   0.3572
  0.3605   0.3622   0.3637   0.3659   0.3677   0.3743   0.3772   0.3824
  0.3839   0.3867   0.3900   0.3932   0.3975   0.4026   0.4031   0.4057
  0.4212   0.4268   0.4315   0.4381   0.4463   0.4500   0.4600   0.4628
  0.4635   0.4677   0.4723   0.4809   0.4861   0.4958   0.4965   0.4993
  0.5052   0.5068   0.5100   0.5123   0.5134   0.5186   0.5243   0.5246
  0.5274   0.5305   0.5315   0.5336   0.5360   0.5385   0.5389   0.5419
  0.5424   0.5441   0.5471   0.5482   0.5496   0.5505   0.5562   0.5574
  0.5578   0.5602   0.5620   0.5625   0.5651   0.5685   0.5728   0.5748
  0.5784   0.5797   0.5803   0.5830   0.5831   0.5860   0.5865   0.5889
  0.5914   0.5937   0.5944   0.5968   0.5989   0.6012   0.6039   0.6040
  0.6057   0.6086   0.6090   0.6108   0.6112   0.6127   0.6136   0.6169
  0.6212   0.6242   0.6248   0.6292   0.6307   0.6307   0.6347   0.6352
  0.6378   0.6389   0.6403   0.6427   0.6481   0.6486   0.6535   0.6569
  0.6576   0.6589   0.6624   0.6677   0.6690   0.6737   0.6760   0.6763
  0.6849   0.6870   0.6878   0.6927   0.6955   0.6992   0.6999   0.7036
  0.7059   0.7071   0.7086   0.7157   0.7198   0.7200   0.7245   0.7258
  0.7279   0.7315   0.7329   0.7356   0.7434   0.7450   0.7476   0.7494
  0.7524   0.7574   0.7581   0.7630   0.7699   0.7715   0.7792   0.7803
  0.7820   0.7906   0.7922   0.7942   0.7968   0.8007   0.8063   0.8075
  0.8101   0.8157   0.8159   0.8192   0.8235   0.8272   0.8293   0.8301
  0.8318   0.8344   0.8361   0.8397   0.8459   0.8461   0.8483   0.8500
  0.8555   0.8576   0.8584   0.8613   0.8624   0.8635   0.8641   0.8650
  0.8652   0.8676   0.8692   0.8757   0.8786   0.8797   0.8816   0.8829
  0.8837   0.8845   0.8871   0.8887   0.8891   0.8920   0.8948   0.8959
  0.8979   0.8997   0.9028   0.9061   0.9070   0.9079   0.9147   0.9165
  0.9188   0.9202   0.9222   0.9233   0.9247   0.9295   0.9315   0.9336
  0.9377   0.9385   0.9424   0.9443   0.9467   0.9487   0.9491   0.9529
  0.9551   0.9566   0.9614   0.9683   0.9703   0.9706   0.9728   0.9741
  0.9779   0.9803   0.9839   0.9846   0.9859   0.9881   0.9927   0.9937
  0.9953   0.9983   1.0028   1.0046   1.0066   1.0082   1.0108   1.0121
  1.0155   1.0202   1.0219   1.0236   1.0251   1.0285   1.0286   1.0326
  1.0343   1.0388   1.0424   1.0453   1.0457   1.0502   1.0522   1.0545
  1.0578   1.0591   1.0628   1.0631   1.0696   1.0739   1.0797   1.0808
  1.0867   1.0884   1.0910   1.0991   1.1064   1.1071   1.1102   1.1129
  1.1190   1.1219   1.1237   1.1369   1.1390   1.1474   1.1516   1.1565
  1.1630   1.1644   1.1725   1.1794   1.1813   1.1847   1.1868   1.1945
  1.2026   1.2036   1.2066   1.2097   1.2123   1.2168   1.2276   1.2306
  1.2319   1.2344   1.2388   1.2451   1.2503   1.2542   1.2599   1.2692
  1.2731   1.2742   1.2791   1.2878   1.2980   1.2998   1.3094   1.3145
  1.3160   1.3229   1.3255   1.3308   1.3333   1.3368   1.3646   1.3699
  1.3730   1.3775   1.3813   1.3830   1.3928   1.3957   1.3979   1.4055
  1.4085   1.4168   1.4239   1.4254   1.4298   1.4332   1.4378   1.4404
  1.4442   1.4453   1.4475   1.4526   1.4539   1.4558   1.4631   1.4707
  1.4758   1.4765   1.4812   1.4881   1.4923   1.4942   1.4994   1.5035
  1.5038   1.5090   1.5113   1.5122   1.5162   1.5176   1.5210   1.5233
  1.5288   1.5347   1.5393   1.5442   1.5470   1.5493   1.5510   1.5529
  1.5544   1.5647   1.5709   1.5755   1.5795   1.5895   1.5946   1.6172
  1.6330   1.6446   1.6542   1.6589   1.6597   1.6679   1.6781   1.6815
  1.6836   1.6970   1.6986   1.7036   1.7093   1.7173   1.7216   1.7237
  1.7259   1.7305   1.7329   1.7343   1.7485   1.7498   1.7587   1.7648
  1.7672   1.7698   1.7741   1.7835   1.7908   1.7957   1.8047   1.8079
  1.8122   1.8150   1.8199   1.8207   1.8224   1.8249   1.8297   1.8340
  1.8361   1.8413   1.8421   1.8470   1.8476   1.8517   1.8625   1.8789
  1.8844   1.8870   1.8905   1.8922   1.8933   1.8949   1.8967   1.9057
  1.9089   1.9147   1.9175   1.9191   1.9230   1.9278   1.9309   1.9345
  1.9359   1.9419   1.9433   1.9479   1.9517   1.9527   1.9570   1.9594
  1.9644   1.9727   1.9755   1.9789   1.9844   1.9898   1.9922   1.9932
  1.9940   1.9971   1.9983   1.9995   2.0003   2.0066   2.0075   2.0121
  2.0180   2.0207   2.0276   2.0292   2.0382   2.0428   2.0490   2.0543
  2.0629   2.0718   2.0749   2.0796   2.0800   2.0859   2.0942   2.1024
  2.1086   2.1152   2.1174   2.1186   2.1316   2.1334   2.1411   2.1420
  2.1475   2.1485   2.1531   2.1561   2.1590   2.1612   2.1642   2.1662
  2.1695   2.1721   2.1780   2.1831   2.1913   2.1973   2.2024   2.2075
  2.2169   2.2184   2.2287   2.2327   2.2365   2.2379   2.2402   2.2434
  2.2505   2.2546   2.2716   2.2740   2.2886   2.2905   2.2936   2.2947
  2.2974   2.3056   2.3062   2.3101   2.3141   2.3152   2.3171   2.3188
  2.3236   2.3242   2.3265   2.3331   2.3339   2.3404   2.3480   2.3520
  2.3627   2.3654   2.3682   2.3754   2.3781   2.3876   2.3903   2.3943
  2.4032   2.4112   2.4143   2.4192   2.4194   2.4297   2.4378   2.4423
  2.4450   2.4486   2.4532   2.4552   2.4627   2.4695   2.4799   2.4840
  2.4864   2.4889   2.4979   2.5043   2.5123   2.5156   2.5188   2.5204
  2.5266   2.5289   2.5418   2.5507   2.5795   2.5840   2.5856   2.5982
  2.6016   2.6021   2.6098   2.6143   2.6177   2.6307   2.6336   2.6376
  2.6479   2.6530   2.6560   2.6585   2.6663   2.6745   2.6769   2.6879
  2.7013   2.7058   2.7141   2.7204   2.7228   2.7344   2.7386   2.7397
  2.7484   2.7520   2.7551   2.7558   2.7645   2.7659   2.7681   2.7721
  2.7785   2.7840   2.7870   2.7932   2.8023   2.8107   2.8289   2.8351
  2.8356   2.8674   2.8687   2.8785   2.8867   2.8996   2.9053   2.9096
  2.9329   2.9481   2.9544   2.9652   2.9773   2.9901   2.9938   3.0014
  3.0089   3.0502   3.0571   3.0663   3.0874   3.1097   3.1167   3.1721
  3.1894   3.2085   3.2155   3.2177   3.2518   3.4024   3.4180   3.4297
  3.4365   3.4393   3.9031   3.9690   3.9851   3.9945   4.0007   4.0028
  4.0797   4.1076   4.1147   4.1234   4.1259   4.1268   4.1343   4.1434
  4.1466   4.1485   4.1509   4.1520   4.1552   4.1599   4.1679   4.1703
  4.1777   4.1864   4.1968   4.2009   4.2025   4.2041   4.2392   4.2411
  4.2463   4.2523   4.2538   4.2836   4.2898   4.3597   4.3615   4.3636
  4.3737   4.3793   4.3957   4.3968   4.4010   4.4181   4.4366   4.4503
  4.4570   4.4604   4.4631   4.4776   4.4824   4.5125   4.5185   4.5304
  4.5616   4.5643   4.5969   4.6023   4.6537   4.6538   4.7305   4.7511
  4.7617   4.7767   4.7917
 --------------------------------------------------------------

          Ground-State Mulliken Net Atomic Charges

     Atom                 Charge (a.u.)
  ----------------------------------------
      1 C                    -0.521697
      2 C                    -0.318920
      3 C                    -0.320210
      4 C                    -0.323085
      5 C                    -0.318152
      6 C                    -0.398765
      7 C                     0.165700
      8 C                    -0.190029
      9 C                    -0.226146
     10 C                     0.078217
     11 N                    -0.535151
     12 C                     0.312109
     13 C                    -0.192071
     14 C                    -0.222199
     15 C                     0.310319
     16 N                    -0.532710
     17 C                     0.076242
     18 C                    -0.220884
     19 C                    -0.191616
     20 C                     0.166238
     21 C                    -0.411146
     22 C                    -0.322563
     23 C                    -0.325259
     24 C                    -0.320737
     25 C                    -0.322484
     26 C                    -0.525469
     27 C                    -0.283725
     28 C                    -0.230492
     29 C                    -0.132402
     30 C                    -0.131348
     31 C                    -0.251603
     32 C                    -0.149314
     33 C                     0.013135
     34 C                     0.657432
     35 O                    -0.610793
     36 O                    -0.457986
     37 C                     0.260216
     38 N                    -0.472790
     39 S                     0.377596
     40 S                     0.392825
     41 S                     0.306753
     42 C                    -0.191986
     43 C                    -0.223320
     44 S                     0.304330
     45 S                     0.374096
     46 C                    -0.326154
     47 C                     0.047442
     48 C                    -0.184374
     49 C                    -0.204473
     50 C                    -0.180981
     51 C                    -0.205314
     52 C                     0.277367
     53 N                    -0.693955
     54 C                     0.267446
     55 C                    -0.198213
     56 C                    -0.175118
     57 C                    -0.171336
     58 C                    -0.174914
     59 C                    -0.198988
     60 C                     0.268380
     61 C                    -0.199164
     62 C                    -0.175002
     63 C                    -0.171304
     64 C                    -0.174892
     65 C                    -0.200398
     66 H                     0.171843
     67 H                     0.169060
     68 H                     0.172925
     69 H                     0.164085
     70 H                     0.162171
     71 H                     0.159556
     72 H                     0.164448
     73 H                     0.160883
     74 H                     0.168929
     75 H                     0.167134
     76 H                     0.174749
     77 H                     0.180154
     78 H                     0.181741
     79 H                     0.189651
     80 H                     0.196458
     81 H                     0.194581
     82 H                     0.191929
     83 H                     0.180623
     84 H                     0.167396
     85 H                     0.182321
     86 H                     0.177551
     87 H                     0.158793
     88 H                     0.163034
     89 H                     0.160937
     90 H                     0.166956
     91 H                     0.165432
     92 H                     0.172497
     93 H                     0.172876
     94 H                     0.169714
     95 H                     0.204961
     96 H                     0.197829
     97 H                     0.254687
     98 H                     0.451884
     99 H                     0.196103
    100 H                     0.188937
    101 H                     0.192404
    102 H                     0.185888
    103 H                     0.192046
    104 H                     0.187464
    105 H                     0.175351
    106 H                     0.168691
    107 H                     0.174043
    108 H                     0.183050
    109 H                     0.186285
    110 H                     0.174756
    111 H                     0.168684
    112 H                     0.175808
    113 H                     0.186489
  ----------------------------------------
  Sum of atomic charges =     0.000000

 -----------------------------------------------------------------
                    Cartesian Multipole Moments
 -----------------------------------------------------------------
    Charge (ESU x 10^10)
                -0.0000
    Dipole Moment (Debye)
         X      -4.8962      Y       1.7609      Z       2.3444
       Tot       5.7070
    Quadrupole Moments (Debye-Ang)
        XX    -413.7790     XY      33.0024     YY    -389.2416
        XZ      28.7070     YZ      -6.2881     ZZ    -409.8019
    Octopole Moments (Debye-Ang^2)
       XXX   -1987.0214    XXY     317.6755    XYY     -91.1595
       YYY      50.7287    XXZ     298.8841    XYZ     -78.8493
       YYZ      15.2218    XZZ      35.6979    YZZ      -6.1338
       ZZZ     -11.5174
    Hexadecapole Moments (Debye-Ang^3)
      XXXX -232240.2890   XXXY    4150.5761   XXYY  -36440.3071
      XYYY    -407.4989   YYYY  -17216.6926   XXXZ    7043.2153
      XXYZ    -312.9066   XYYZ    -170.4185   YYYZ      33.8083
      XXZZ  -35565.3935   XYZZ    -103.8849   YYZZ   -4104.5132
      XZZZ    -149.3441   YZZZ      94.3580   ZZZZ   -6516.0299
 -----------------------------------------------------------------
 Calculating analytic gradient of the SCF energy
 Gradient of SCF Energy
            1           2           3           4           5           6
    1   0.0033055  -0.0057755   0.0095652  -0.0095666   0.0076292  -0.0048550
    2   0.0012913   0.0008279  -0.0014186   0.0021750   0.0006748  -0.0041347
    3   0.0017320  -0.0032357   0.0034629  -0.0022836  -0.0000374  -0.0010661
            7           8           9          10          11          12
    1  -0.0143314   0.0114409  -0.0015763   0.0018360   0.0019047   0.0064990
    2   0.0007873  -0.0071592   0.0128627  -0.0309948   0.0064364  -0.0190947
    3   0.0042453   0.0014894  -0.0040701   0.0076544  -0.0013844   0.0048183
           13          14          15          16          17          18
    1  -0.0269859  -0.0004905  -0.0063723  -0.0027966   0.0006780  -0.0010970
    2   0.0084235   0.0143193   0.0187118  -0.0070206   0.0312428  -0.0126208
    3  -0.0028696  -0.0035989  -0.0048640   0.0020811  -0.0083666   0.0017867
           19          20          21          22          23          24
    1  -0.0137923   0.0201995  -0.0025509   0.0057592  -0.0071052  -0.0002468
    2   0.0062032  -0.0033534   0.0039403  -0.0025939  -0.0008355   0.0012415
    3  -0.0027804   0.0051048   0.0006254  -0.0023114  -0.0010248   0.0010482
           25          26          27          28          29          30
    1   0.0033627  -0.0034834   0.0071284  -0.0040332  -0.0112129   0.0067473
    2  -0.0021325   0.0012280  -0.0189777   0.0046255   0.0046603  -0.0059476
    3  -0.0005498  -0.0004530   0.0020226  -0.0146541   0.0067049   0.0019912
           31          32          33          34          35          36
    1   0.0214882  -0.0075497  -0.0088709  -0.0239542  -0.0116244   0.0267106
    2  -0.0071908   0.0055398  -0.0114159   0.0020001  -0.0014288   0.0159809
    3  -0.0187715  -0.0012668  -0.0062325   0.0058001  -0.0009595   0.0161045
           37          38          39          40          41          42
    1  -0.0014066   0.0048380   0.0002105   0.0059949   0.0022595   0.0260451
    2  -0.0013098   0.0041225   0.0012236   0.0163613  -0.0279030  -0.0080902
    3   0.0003357   0.0033747   0.0120983  -0.0021805   0.0071265   0.0026591
           43          44          45          46          47          48
    1   0.0012438  -0.0026777  -0.0065769  -0.0034976   0.0039390   0.0114063
    2  -0.0142404   0.0283995  -0.0133526   0.0111494   0.0027098  -0.0058430
    3   0.0035437  -0.0069496   0.0022767  -0.0034215  -0.0010346   0.0059248
           49          50          51          52          53          54
    1  -0.0032624   0.0131201  -0.0037682   0.0126712  -0.0017458  -0.0073362
    2   0.0019024  -0.0054427   0.0011737  -0.0057676   0.0006051  -0.0051876
    3  -0.0018869  -0.0018850   0.0007134   0.0020002  -0.0003478  -0.0030833
           55          56          57          58          59          60
    1   0.0000910  -0.0062981   0.0023959  -0.0045586   0.0011052  -0.0017160
    2  -0.0002022  -0.0002650   0.0017518  -0.0079123   0.0009755   0.0087860
    3   0.0024244  -0.0067788   0.0011748   0.0012295  -0.0016681   0.0020436
           61          62          63          64          65          66
    1   0.0009668  -0.0053808   0.0004936   0.0029868  -0.0006871   0.0006438
    2   0.0000902   0.0054962  -0.0029719   0.0083563  -0.0011686   0.0000433
    3  -0.0024404   0.0050161  -0.0007940  -0.0012540   0.0018797  -0.0019702
           67          68          69          70          71          72
    1  -0.0005254  -0.0001364   0.0005477   0.0003169  -0.0014134  -0.0021548
    2  -0.0001196  -0.0007068   0.0009309  -0.0003959   0.0001647  -0.0007457
    3  -0.0014077  -0.0016713   0.0015055   0.0018729  -0.0012260   0.0012500
           73          74          75          76          77          78
    1   0.0014435   0.0016399  -0.0011180  -0.0017135   0.0002008   0.0015979
    2  -0.0001293   0.0005937   0.0002451  -0.0014883   0.0000722  -0.0012080
    3   0.0010826  -0.0008054   0.0002847   0.0020916  -0.0002438  -0.0008398
           79          80          81          82          83          84
    1  -0.0009829  -0.0008593   0.0004483  -0.0014774   0.0016403  -0.0010969
    2   0.0014918  -0.0005790  -0.0012148   0.0002000   0.0014126  -0.0004443
    3  -0.0002086   0.0001197   0.0003070   0.0002594  -0.0006838   0.0003050
           85          86          87          88          89          90
    1  -0.0001916   0.0013440   0.0010697   0.0002824  -0.0003456  -0.0013910
    2   0.0016190   0.0015107  -0.0002038  -0.0003705  -0.0017033  -0.0009004
    3   0.0002245   0.0012900   0.0012522  -0.0012251   0.0004467   0.0002939
           91          92          93          94          95          96
    1  -0.0013762   0.0014859   0.0018948   0.0010651   0.0007182  -0.0007461
    2  -0.0001680   0.0003968   0.0008680   0.0015008  -0.0001660   0.0006360
    3   0.0009446  -0.0002447   0.0002163  -0.0009051   0.0003223   0.0004865
           97          98          99         100         101         102
    1  -0.0056126   0.0010262   0.0008121  -0.0001995   0.0010863  -0.0007318
    2   0.0065630  -0.0104649   0.0006484   0.0010345  -0.0000217  -0.0008864
    3   0.0043479  -0.0126646  -0.0001334   0.0012409   0.0019892  -0.0011064
          103         104         105         106         107         108
    1   0.0012478  -0.0015789  -0.0008265  -0.0000670  -0.0007631  -0.0011236
    2  -0.0010450   0.0003425  -0.0006628   0.0000114  -0.0004614  -0.0022102
    3  -0.0018568  -0.0021963  -0.0001705  -0.0000698  -0.0006133   0.0005432
          109         110         111         112         113
    1  -0.0017877  -0.0001090   0.0000068  -0.0001734   0.0011442
    2   0.0011902   0.0010952   0.0000736   0.0010203   0.0023322
    3   0.0017539   0.0001032   0.0000273   0.0004372  -0.0007440
 Max gradient component =       3.124E-02
 RMS gradient           =       6.743E-03
 Gradient time:  CPU 1571.88 s  wall 228.04 s
 Geometry Optimization Parameters
   NAtoms,    NIC,     NZ,  NCons,   NDum,   NFix, NCnnct, MaxDiis
      113     860       0       0       0       0       0       0


** GEOMETRY OPTIMIZATION IN DELOCALIZED INTERNAL COORDINATES **
   Searching for a Minimum

   Optimization Cycle:   1

                       Coordinates (Angstroms)
     ATOM                X               Y               Z
      1  C        -9.3938253932   -6.6390671571    3.7827249516
      2  C        -8.9254843256   -6.6202539491    2.3358538283
      3  C        -7.8026077609   -5.6146966721    2.0670176089
      4  C        -8.2460762389   -4.1576980858    2.2219009799
      5  C        -7.1219898184   -3.1496977693    1.9613676400
      6  C        -6.6408352554   -3.1355194560    0.5075652766
      7  C        -5.6501805324   -2.0301191517    0.2505067676
      8  C        -4.2256521863   -2.2053647359    0.3354240577
      9  C        -3.5065804175   -1.0530648670    0.0706668606
     10  C        -2.0724241589   -0.8623473598    0.0665173836
     11  N        -1.5091495351    0.2983838973   -0.2012081979
     12  C        -0.1329567360    0.1964017918   -0.1361727482
     13  C         0.3549890395   -1.0665909755    0.1888454668
     14  C         1.7252206129   -1.3062731509    0.2884145888
     15  C         2.6424774776   -0.2723693041    0.0612721451
     16  N         4.0188060714   -0.3738593566    0.1277906470
     17  C         4.5816717083    0.7860299989   -0.1438863812
     18  C         6.0157101515    0.9756475466   -0.1495076629
     19  C         6.7343821817    2.1351365372   -0.3753674726
     20  C         8.1622020066    1.9615932572   -0.2952811585
     21  C         9.1305169989    3.1032733945   -0.4770880884
     22  C         9.8542394527    3.5193904649    0.8083695475
     23  C         8.9071884404    4.0855422255    1.8712302224
     24  C         9.6357548752    4.6089785808    3.1133889329
     25  C        10.4653569602    3.5752445125    3.8798464247
     26  C         9.6550038722    2.3861871778    4.3718593796
     27  C         8.4785919965    0.6378661503   -0.0250615059
     28  C         9.7772316595    0.0346007817    0.1298623818
     29  C        10.2794939711   -0.5723139020    1.2627623054
     30  C        11.6023058643   -1.0684431268    1.0713132582
     31  C        12.0686067682   -0.8632921786   -0.2135143393
     32  C        13.3439599483   -1.2014068593   -0.7480308207
     33  C        13.5313082699   -2.0910687773   -1.7428778935
     34  C        14.9354122278   -2.3321863379   -2.1635624993
     35  O        15.1061907719   -3.1979959940   -3.1870508373
     36  O        15.8936571885   -1.7906812995   -1.6295918834
     37  C        12.4824902218   -2.8096851045   -2.3691935536
     38  N        11.7085144781   -3.4511891009   -2.9478881455
     39  S        10.9041212960   -0.0169633595   -1.1545788456
     40  S         7.0790134138   -0.3317164778    0.1578999331
     41  S         3.4779737379    2.0612580067   -0.4894733433
     42  C         2.1545163194    0.9904138229   -0.2643831055
     43  C         0.7843897751    1.2301687708   -0.3637432465
     44  S        -0.9685048815   -2.1374733517    0.4128189196
     45  S        -4.5699728228    0.2457698006   -0.2823905122
     46  C        -5.9649118815   -0.7223881961   -0.0823029166
     47  C        -7.2784837252   -0.1082061349   -0.2759199018
     48  C        -7.8148869090    0.7454790081    0.6936092938
     49  C        -9.0803977193    1.3136934063    0.5143829660
